Roll, Pitch
90.190147, 90.141235
90.167816, 90.320328
90.111740, 90.237381
90.247787, 90.333122
90.145058, 90.361259
90.238266, 90.300140
90.238251, 90.290039
90.238129, 90.273064
90.089577, 90.332840
90.148109, 90.354294
90.180122, 90.272194
90.180420, 90.269188
90.180450, 90.208809
90.238037, 90.330063
90.228455, 90.360802
90.141922, 90.317909
90.157593, 90.373863
90.173981, 90.343246
90.221962, 90.240044
90.228592, 90.290466
90.228951, 90.193634
90.150467, 90.313095
90.228783, 90.294083
90.228851, 90.216980
90.228561, 90.334068
90.192772, 90.281425
90.063148, 90.293144
90.063820, 90.256721
90.215797, 90.254196
90.144936, 90.206848
90.206291, 90.231331
90.280121, 90.311760
90.280647, 90.235535
90.280060, 90.271294
90.280487, 90.309021
90.251259, 90.386971
90.134689, 90.223358
90.189728, 90.348946
90.190170, 90.208473
90.135582, 90.197578
90.228752, 90.183182
90.228661, 90.283836
90.248055, 90.262978
90.124992, 90.368240
90.196381, 90.275040
90.134880, 90.320999
90.135117, 90.264160
90.151283, 90.260178
90.186584, 90.224892
90.186699, 90.191437
90.090134, 90.188988
90.202614, 90.301376
90.183701, 90.295967
90.212898, 90.315132
90.260818, 90.346191
90.177032, 90.487038
90.270248, 90.295021
90.201996, 90.223122
90.189758, 90.379181
90.170990, 90.239693
90.170883, 90.158981
90.157928, 90.203079
90.157021, 90.238892
90.196228, 90.392342
90.115440, 90.220940
 90.115601, 90.395668
90.115616, 90.305099
90.138710, 90.190613
90.138626, 90.358185
90.296471, 90.200600
90.199242, 90.304710
90.138145, 90.290680
90.138054, 90.280510
90.212723, 90.281387
90.212357, 90.361488
90.211716, 90.347397
90.118584, 90.398743
90.119514, 90.282104
90.216034, 90.234406
90.241249, 90.316475
90.315689, 90.310516
90.222656, 90.334961
90.222313, 90.414986
90.222107, 90.220100
90.112679, 90.345711
90.060913, 90.270561
90.141029, 90.239761
90.141548, 90.357819
90.212547, 90.183701
90.193512, 90.289032
90.196350, 90.382385
90.196144, 90.325142
90.196312, 90.325317
90.219093, 90.260880
90.160713, 90.330025
90.118553, 90.281189
90.119400, 90.231697
90.238449, 90.219810
90.238304, 90.222916
90.234993, 90.320358
90.174210, 90.309959
90.174309, 90.216209
90.231468, 90.367165
90.221725, 90.313705
90.264168, 90.272392
90.267212, 90.258484
90.125244, 90.291222
90.241898, 90.109192
90.205635, 90.388367
90.196846, 90.211922
90.196259, 90.298401
90.196777, 90.184967
90.209526, 90.217781
90.296387, 90.291206
90.195488, 90.422012
90.093620, 90.336662
90.186630, 90.251831
90.222519, 90.271118
90.222351, 90.240662
90.161392, 90.246872
90.160439, 90.346565
90.160797, 90.437408
90.189575, 90.355515
90.196213, 90.321854
90.196007, 90.419014
90.132187, 90.267960
90.092873, 90.383102
90.215363, 90.277107
90.215607, 90.253914
90.099937, 90.249138
90.099373, 90.272087
90.280113, 90.220917
90.244621, 90.323250
90.157516, 90.286537
90.257523, 90.406631
90.232292, 90.227280
90.141273, 90.226593
90.225403, 90.314148
90.225319, 90.267014
90.225601, 90.200256
90.183548, 90.225288
90.183723, 90.272522
90.325211, 90.272758
90.325500, 90.209572
90.190735, 90.202621
90.232140, 90.210236
90.228134, 90.296555
90.228416, 90.246506
90.209175, 90.213867
90.151245, 90.323906
90.173332, 90.245148
90.176712, 90.335945
90.270317, 90.375786
90.209610, 90.268257
90.235054, 90.303642
90.158127, 90.287186
90.199463, 90.291527
90.199501, 90.217644
90.177055, 90.225494
90.161034, 90.243088
90.196327, 90.231300
90.122307, 90.341934
90.180908, 90.330055
90.235184, 90.347435
90.260948, 90.272522
90.183945, 90.242607
90.212624, 90.287971
90.177597, 90.219528
90.212975, 90.224724
90.147354, 90.269623
90.129700, 90.386963
90.091888, 90.318565
90.183914, 90.299561
90.241920, 90.283859
90.218033, 90.286316
90.218369, 90.266556
90.180161, 90.285667
90.125046, 90.291039
90.189888, 90.422859
90.199699, 90.207863
90.222031, 90.377869
90.222328, 90.227180
90.164627, 90.263527
90.206207, 90.274849
90.238419, 90.370781
90.212303, 90.321152
90.179977, 90.339203
90.264313, 90.333031
90.244690, 90.286407
90.235054, 90.276779
90.273277, 90.324860
90.273590, 90.332062
90.160973, 90.310135
90.074142, 90.317253
90.283554, 90.288490
90.086815, 90.316544
90.086792, 90.272919
90.228638, 90.267014
90.121597, 90.314499
90.196320, 90.318619
90.196503, 90.312111
90.196617, 90.282059
90.147804, 90.212982
90.147850, 90.394333
90.147675, 90.243080
90.180954, 90.296631
90.215881, 90.291237
90.215538, 90.223541
90.215744, 90.183517
90.225372, 90.233482
90.177383, 90.313133
90.216103, 90.278114
90.147842, 90.286942
90.157997, 90.333977
90.160797, 90.383774
90.161263, 90.260132
90.147491, 90.293304
90.148438, 90.250671
90.118660, 90.328308
90.118980, 90.254738
90.180496, 90.128235
90.167191, 90.245811
90.173584, 90.319382
90.138222, 90.317612
90.247711, 90.302773
90.247559, 90.258789
90.119576, 90.282166
90.199394, 90.257835
90.199455, 90.288162
90.187065, 90.245697
90.222389, 90.304482
90.222099, 90.344383
90.222160, 90.324326
90.106262, 90.309128
90.173668, 90.265739
90.112213, 90.502991
90.144676, 90.277061
90.192970, 90.291740
90.173622, 90.282478
90.180664, 90.299660
90.180237, 90.215210
90.154411, 90.327072
90.128677, 90.331543
90.128464, 90.244057
90.163971, 90.242592
90.089478, 90.295815
90.283348, 90.294823
90.215424, 90.290634
90.215416, 90.364555
90.187096, 90.228966
90.157669, 90.172485
90.157646, 90.256454
90.186348, 90.281731
90.189812, 90.234833
90.189919, 90.275291
90.157829, 90.216385
90.157875, 90.290276
90.125328, 90.257721
90.125259, 90.220695
90.264023, 90.225029
90.218628, 90.371124
90.270592, 90.201462
90.135078, 90.324524
90.186882, 90.225311
90.196198, 90.187386
90.196701, 90.255333
90.273834, 90.191277
90.273743, 90.328934
90.154602, 90.317184
90.199570, 90.200928
90.174065, 90.366783
90.051666, 90.271317
90.293045, 90.250740
90.128304, 90.287567
90.093338, 90.329750
90.183678, 90.255684
90.193283, 90.302185
90.103020, 90.087639
90.196716, 82.920670
90.185692, 86.794052
89.070389, 98.208305
91.508118, 93.681435
89.777061, 90.232025
90.273567, 90.328659
90.118713, 90.351845
90.115639, 90.254753
90.064537, 90.193626
89.270355, 90.200584
91.978783, 90.207741
90.020866, 90.845222
90.054245, 90.337784
90.054642, 90.045975
90.052864, 90.783722
90.054169, 90.558998
90.022842, 89.977386
90.229523, 90.006767
89.237450, 89.015274
88.877846, 91.487457
88.875755, 93.864151
88.856178, 92.812454
89.671700, 91.076721
89.893158, 89.839531
90.859001, 90.018730
89.687225, 90.929535
90.261711, 90.868896
89.635658, 90.609940
89.634682, 90.116882
90.587196, 89.239868
90.963654, 90.713860
90.277786, 90.822586
91.262787, 91.995453
89.688171, 93.701744
90.406540, 91.236923
90.401924, 93.422302
87.959137, 91.395020
86.529175, 91.696556
89.483330, 90.509941
91.102707, 91.348549
91.159348, 92.415848
92.675522, 92.619110
92.246933, 90.732498
92.284554, 89.748596
92.325661, 90.706383
89.102341, 91.882164
89.449867, 92.845276
89.401016, 92.064934
89.396965, 89.996521
89.419495, 90.631683
89.446640, 90.064102
87.747414, 89.108986
87.795578, 89.552582
85.272026, 90.720680
85.137360, 89.384483
86.917442, 87.469818
86.332253, 87.964844
86.397598, 88.594215
86.459167, 88.798805
86.482811, 91.600845
84.031944, 90.034576
83.215736, 90.162880
84.152451, 90.218315
84.585190, 91.355438
89.505348, 90.407227
89.090111, 90.735458
86.668961, 89.163040
86.656479, 88.818848
83.578568, 87.999947
83.167885, 88.553909
83.066025, 89.432434
82.189140, 89.196205
81.675095, 89.152481
82.339737, 90.315491
82.032310, 89.941895
82.215134, 91.051659
82.166161, 90.082314
83.995529, 87.453140
83.955215, 87.436874
84.001923, 88.761955
82.518585, 89.606697
83.185928, 89.999519
83.180428, 88.723587
81.523201, 88.746353
80.315018, 89.862190
79.220032, 90.267433
80.294968, 90.169937
81.738304, 89.536682
81.159866, 88.643181
81.263336, 89.031578
81.365883, 90.478195
81.402077, 90.379967
78.837982, 89.400322
76.932625, 88.995422
77.347824, 88.613449
75.909698, 88.222473
75.563660, 87.411316
77.115372, 88.286736
77.828438, 89.146263
78.490486, 89.263977
78.394272, 89.846588
81.995132, 89.048691
80.462692, 88.662567
77.554535, 88.542641
75.439354, 87.806984
74.070358, 87.870918
72.472633, 89.042511
74.229065, 90.044319
77.369865, 88.317184
77.191200, 87.982147
76.943367, 88.004066
76.925346, 88.538063
76.520096, 88.958694
76.203362, 90.032562
75.831841, 89.559227
75.226677, 89.017532
74.231140, 88.546463
73.430832, 88.670799
72.588936, 88.972122
71.805641, 88.729660
72.353172, 88.771202
74.862358, 88.009300
75.386108, 88.324463
75.789726, 88.938736
75.717461, 88.589073
72.561226, 88.171738
72.603180, 88.257324
71.830864, 88.618507
71.585365, 88.702377
72.591164, 88.522308
72.983208, 89.338692
73.996681, 89.302307
73.393417, 89.461990
73.274803, 88.879059
73.288002, 88.364601
73.824051, 88.899162
73.578308, 88.974945
73.037079, 87.721230
71.995712, 87.356155
71.327980, 88.181557
71.633163, 88.344078
71.544189, 88.541779
71.468018, 88.408875
71.659874, 88.127037
72.354446, 87.792801
71.946060, 87.172897
70.129120, 87.299004
70.347755, 88.434830
69.569092, 88.257889
68.976341, 87.865494
69.520889, 87.879379
68.609695, 87.869484
69.174103, 87.973106
67.913300, 89.245247
67.986839, 88.614937
68.728775, 87.863144
68.265190, 88.011948
68.683067, 88.177902
68.619865, 88.417274
68.110397, 88.734772
67.649544, 88.173721
68.433853, 87.901741
68.437691, 87.933563
68.111618, 89.384209
68.321419, 88.943825
66.855728, 89.177071
67.764885, 89.136879
68.958893, 89.082306
67.870567, 89.155502
67.556236, 89.205238
65.491814, 88.442421
63.605068, 87.819992
64.274712, 88.053688
64.262604, 88.767693
65.546257, 88.844650
66.329918, 88.688744
66.497490, 88.957413
66.467491, 89.379509
67.612030, 89.213760
67.902992, 88.928925
67.134605, 88.623199
64.703377, 88.128227
63.271656, 87.969513
63.906616, 88.460396
63.447323, 88.425835
64.260880, 87.111244
64.909721, 88.758064
64.858894, 89.947479
66.241852, 89.008789
65.296371, 90.008385
67.781166, 89.306152
66.747429, 88.489845
66.756271, 88.442879
63.812431, 88.561699
63.512852, 87.944374
63.859104, 88.217255
64.215233, 88.498657
63.912590, 88.390045
62.700214, 88.032150
61.568085, 87.484215
60.630489, 88.328888
61.385502, 89.428009
60.962246, 90.158127
60.444569, 90.770348
65.306000, 89.628922
65.314644, 89.625000
64.499031, 90.069107
64.338753, 89.898605
64.049255, 89.454720
60.304596, 88.870613
60.374954, 88.930695
61.293320, 89.133308
60.923458, 89.886169
60.769428, 90.142693
61.988987, 90.236549
63.679939, 89.977776
62.825722, 89.571342
62.658291, 89.074387
59.734409, 88.885361
58.813789, 89.210800
58.030537, 88.875664
58.200100, 89.076683
58.570663, 89.148582
60.105473, 88.625191
60.222183, 89.090851
60.243912, 89.684349
60.081120, 89.785912
59.303795, 88.593910
58.698044, 88.794983
57.223156, 88.630783
56.135803, 88.577911
56.721603, 88.517967
56.042381, 87.930382
57.116535, 89.269852
58.456337, 89.829567
58.394661, 89.360298
58.684982, 88.867760
57.931728, 89.054504
56.402332, 88.792389
55.559196, 88.813950
54.092247, 88.801506
5454.676556, 88.509109
54.745621, 88.811180
54.743771, 89.102348
54.865623, 89.221436
54.545471, 89.355721
56.929146, 88.984390
55.295380, 88.392029
55.297688, 88.824173
52.985207, 89.401344
52.727009, 88.965782
52.527996, 88.673935
52.571533, 88.865372
51.919823, 88.305862
52.486206, 88.778358
52.943062, 89.378677
53.157516, 89.597237
54.033981, 89.572517
54.022770, 88.907272
54.220230, 88.285332
53.200085, 88.507591
50.686966, 88.211861
50.977531, 88.104904
50.720627, 87.914223
50.273247, 88.261482
50.828854, 88.436432
51.788704, 89.031006
52.272114, 89.269516
52.369732, 88.579926
52.428143, 88.250130
51.483501, 88.783859
52.033466, 88.676247
50.536339, 88.386215
50.329506, 88.008896
49.797760, 87.706215
50.167515, 88.599709
51.138493, 88.694405
51.448788, 87.762665
51.234066, 87.803276
49.297012, 87.544151
47.021534, 87.822639
47.162258, 87.822388
48.378723, 87.486526
48.425945, 87.745071
49.581356, 87.593468
49.182510, 87.773972
48.786243, 88.083061
49.021126, 88.503738
48.533203, 88.477615
48.263863, 88.494675
47.404125, 88.944382
47.981674, 89.114639
47.585255, 88.152908
47.708752, 88.527229
47.013641, 88.934166
47.714981, 88.710625
47.732018, 88.839661
47.571751, 89.127167
46.880238, 89.008842
47.467529, 88.480339
48.193115, 88.315926
47.421436, 88.317070
47.546284, 88.030815
45.633873, 88.132172
44.904720, 87.546799
44.644840, 88.316040
45.208923, 88.364410
45.109287, 87.835426
46.225273, 88.728371
46.188530, 88.274284
46.062435, 87.923012
45.285030, 88.551064
44.754211, 88.448616
44.865231, 88.607895
45.086147, 88.484863
45.231762, 88.108910
44.471233, 88.651497
43.860901, 88.225456
43.532162, 88.446045
43.427757, 87.640144
43.653625, 88.031364
43.660847, 88.553978
43.189610, 88.790649
43.227512, 88.409729
43.390411, 88.305115
43.441490, 88.682426
42.880497, 87.739281
42.792126, 87.293335
42.945492, 88.156349
42.221649, 87.720757
42.872574, 87.709106
42.645660, 87.888901
42.907673, 87.453926
42.559944, 87.820160
41.774952, 87.660133
40.875160, 88.242844
40.226357, 88.403061
38.907726, 88.361176
37.651821, 86.851509
37.510075, 85.619637
38.240120, 86.027771
37.583542, 87.082085
39.389698, 88.207779
41.368099, 88.046204
42.499886, 87.874588
44.163357, 88.852051
43.324207, 89.280045
42.280537, 89.190468
41.008717, 89.550049
39.342716, 88.954498
38.486431, 88.470070
38.351402, 88.223961
39.243515, 87.828804
39.358364, 89.038315
39.851723, 88.874657
39.055298, 88.186378
38.700562, 87.789307
38.595573, 87.966614
37.994564, 89.241508
37.922104, 88.718391
36.703846, 88.551872
37.060055, 88.757164
37.233158, 88.810425
37.072205, 88.406960
37.893513, 88.619629
37.646790, 88.628479
37.096962, 88.265938
36.895473, 87.711624
36.568840, 87.899673
37.007534, 89.886086
36.792450, 90.007126
37.792770, 88.940559
36.902992, 88.870834
35.589497, 87.802177
35.055889, 87.990410
35.021362, 88.110474
35.231529, 87.869072
35.180927, 89.699982
35.801601, 88.994034
36.821449, 89.518341
36.626781, 89.927475
36.508022, 89.337181
33.872250, 88.162697
34.664383, 88.899033
35.538425, 88.898270
35.703087, 90.101181
35.470783, 89.753281
35.917351, 88.968292
35.182068, 88.885201
34.300102, 89.245926
33.328888, 89.150261
33.370777, 89.172188
34.647541, 88.931686
34.622959, 88.452644
35.847027, 88.900520
35.701870, 89.599709
35.000721, 89.361900
34.685482, 89.489326
33.926407, 89.434799
33.449383, 88.440575
33.062225, 88.009209
33.168484, 87.977928
32.424938, 88.067513
31.562183, 88.691978
31.960665, 88.670914
32.314568, 87.982452
32.044415, 87.627617
32.099724, 87.552414
32.631092, 87.351585
31.697063, 87.846283
32.486931, 88.376373
32.557209, 90.177383
32.340919, 88.758484
31.798473, 87.951553
31.167521, 86.901085
31.197842, 86.575333
28.205278, 87.134491
28.785933, 88.325378
29.141214, 88.867630
30.546848, 88.913727
31.315783, 89.371071
32.576935, 89.012482
32.184238, 88.904686
30.991663, 89.297882
29.155306, 88.710190
28.533970, 88.028465
28.245615, 87.733246
27.165768, 87.553886
27.249897, 87.624138
27.552441, 87.012070
28.329082, 86.417877
28.429960, 86.503540
29.526043, 86.627213
30.410334, 88.220726
30.542673, 88.928291
29.017216, 89.597710
27.297728, 89.317024
25.478388, 88.369110
25.283163, 87.816681
25.026346, 88.082977
24.916517, 88.104141
27.003960, 87.689362
27.912081, 87.569313
27.965910, 88.583328
27.921297, 88.421555
26.575169, 87.837685
26.057810, 87.445999
26.149717, 87.740128
26.265903, 87.748199
27.189024, 88.042725
27.936205, 88.026817
27.099083, 89.275467
26.306749, 88.509003
25.305103, 87.895340
25.802830, 87.537804
25.461271, 86.767555
24.708654, 86.396599
24.826357, 86.956276
23.706739, 87.273087
24.618395, 87.723083
24.174709, 87.935387
25.388090, 88.148331
25.313868, 89.465263
24.900675, 88.766266
24.411655, 88.004318
24.195740, 87.899040
24.390516, 86.292160
23.507725, 86.705353
23.141693, 87.529800
23.090599, 87.084892
22.585667, 87.140526
22.146141, 87.852699
21.966635, 87.824379
22.140036, 87.676460
22.800629, 88.364868
22.901016, 87.729515
22.471663, 87.323189
22.645960, 87.878456
22.711226, 87.593384
22.140753, 87.693947
21.297644, 87.749374
21.401718, 86.564270
21.178387, 86.331337
20.353941, 86.445717
20.217764, 85.875130
19.597261, 87.013870
20.718506, 86.955544
21.128523, 87.733757
21.544117, 87.881531
21.460506, 87.459663
20.961061, 87.260498
20.276850, 87.176651
20.034380, 85.766159
18.942854, 86.088501
19.685959, 86.152191
19.982143, 86.489479
19.663818, 86.692245
19.929913, 87.434166
18.931837, 88.046013
17.081764, 87.714622
15.759892, 87.067871
15.166324, 86.828293
15.589552, 86.724846
15.868153, 86.786697
16.327908, 87.092888
17.366114, 86.581726
18.237637, 85.991791
18.412060, 86.808716
17.547985, 87.233276
16.366707, 86.952011
14.630513, 87.203850
14.098890, 86.527542
13.966001, 86.287651
14.019073, 86.887154
15.448500, 86.309380
16.141800, 86.348480
16.984766, 86.279396
16.638477, 86.718758
16.003759, 86.519920
15.445224, 86.103828
14.536385, 86.401558
13.844019, 86.276268
13.442128, 86.532806
13.634396, 86.838531
14.044155, 85.915817
14.075927, 85.428574
13.508870, 86.119896
13.780021, 85.711136
13.577274, 85.921814
13.820390, 84.838356
13.210802, 85.338676
12.894337, 86.333740
12.797307, 86.458412
12.512404, 86.423988
12.533457, 85.799736
12.037122, 85.374954
11.827824, 84.773277
12.089706, 85.193512
12.988791, 84.656769
12.559964, 85.276077
11.788481, 85.044044
10.782144, 85.483444
10.509865, 86.297188
10.364180, 86.340820
10.667265, 86.742249
10.700777, 86.807365
 10.672912, 85.979385
10.812864, 85.390259
10.332351, 86.508560
10.213620, 86.199654
9.855244, 86.180595
10.446612, 86.270653
11.115023, 85.738548
11.249906, 85.975037
11.018456, 86.000671
9.898047, 86.968544
7.035684, 87.363701
6.865849, 86.540176
7.611155, 87.189583
9.953234, 85.751968
11.085288, 86.470268
11.958033, 86.760033
11.189225, 86.283241
10.256486, 86.806190
9.072482, 86.171631
7.788880, 86.016777
8.518669, 85.960762
7.659455, 88.508713
7.944430, 87.713921
8.009073, 86.529259
8.079432, 85.811813
7.934917, 85.511780
7.544770, 86.749611
8.248429, 85.806801
8.429456, 85.993858
7.805965, 86.010208
6.913579, 85.692459
5.031071, 86.189674
3.865052, 86.621201
4.131168, 86.497299
4.208714, 87.127037
5.692267, 87.187721
6.127981, 87.568733
6.340354, 87.095154
6.150799, 87.569778
6.650891, 86.925514
6.790729, 87.253311
6.459338, 87.044319
5.876346, 86.954681
5.570454, 86.448151
5.720976, 85.762177
5.130113, 86.067795
4.474146, 86.735512
4.784933, 86.480339
5.087807, 86.492699
4.659993, 86.569221
5.191440, 85.715042
