Roll, Pitch
5.142748, 85.281418
4.864283, 85.388939
4.199906, 85.871719
3.916623, 86.100731
2.997573, 87.117470
3.166561, 87.323120
3.600493, 87.304901
3.528345, 87.589485
2.996487, 87.772736
3.457163, 86.649429
4.482331, 85.533653
4.616596, 85.488739
4.262608, 86.170715
4.496653, 86.385338
4.355326, 86.684486
4.131673, 86.277519
5.131670, 84.869339
5.531462, 84.656227
3.877069, 86.768074
2.478310, 87.821793
2.201161, 87.868500
4.287078, 86.660744
4.801199, 87.629753
4.095774, 89.136200
2.859035, 88.504288
2.464223, 87.547073
5.015231, 85.448143
9.049471, 81.775436
5.769468, 84.786919
3.711832, 86.701706
3.555926, 86.836601
4.207369, 86.257523
4.745172, 85.668953
3.974748, 86.672714
4.587440, 86.362350
4.677444, 86.904877
5.398501, 86.687042
5.994464, 85.372826
5.706820, 85.091682
5.919734, 84.424377
4.745633, 85.577942
4.501498, 86.547287
5.762564, 86.109299
6.508966, 85.834885
6.412188, 86.072144
5.935611, 86.367294
4.216158, 87.619858
3.706501, 87.120811
3.842065, 86.432426
2.916907, 87.369324
3.200789, 87.242104
3.683429, 86.974426
4.442908, 86.588623
4.393127, 87.559433
4.988569, 87.555885
6.965060, 86.030937
8.268851, 86.297844
6.842366, 87.411919
4.729094, 88.816856
3.532730, 89.386780
2.296801, 89.753555
2.755005, 89.065323
5.109282, 86.754379
6.331652, 86.909286
7.132230, 86.617020
5.578526, 86.328865
4.635154, 85.732758
4.526620, 85.506798
2.812593, 87.521866
4.227288, 88.539543
8.679805, 88.785988
10.688962, 88.361938
11.180918, 86.529808
8.023645, 86.051865
4.196836, 88.269058
3.719745, 87.572525
5.099100, 86.830620
7.484943, 86.429947
8.749692, 86.853104
8.962152, 87.291985
8.076058, 87.136009
6.841543, 86.750900
5.102447, 87.351074
3.899512, 88.346542
4.384990, 88.076653
5.841358, 88.196457
7.904684, 87.635330
9.803949, 86.882446
10.548704, 86.224716
9.615153, 86.123627
7.619617, 86.518883
6.426968, 86.945992
6.595167, 87.212593
6.625555, 87.497536
6.214707, 88.798447
5.696738, 89.747673
6.598147, 88.194435
7.820336, 86.919731
7.935373, 87.785309
8.700823, 86.964027
9.105397, 86.340836
9.410856, 86.403465
9.466651, 86.020844
8.576694, 86.388573
5.737889, 89.637398
7.613930, 89.731735
10.629414, 87.120583
13.177651, 85.581352
13.634329, 85.646179
11.841957, 86.043411
10.350492, 87.465141
8.643037, 88.021896
8.559039, 87.531860
9.066854, 88.281944
10.210563, 87.749382
11.762403, 86.321266
11.110678, 87.121407
9.869433, 87.452019
7.967408, 88.801147
7.555087, 87.763657
8.853600, 86.996986
10.151099, 87.195847
10.684988, 87.830971
10.335766, 87.759995
9.649375, 88.073158
10.467158, 87.315475
11.973573, 86.295151
13.086460, 85.962349
13.086103, 86.112480
12.535212, 87.179321
11.944124, 87.877182
11.817215, 87.102722
10.801010, 87.455902
10.835904, 87.062149
11.292806, 87.174217
12.026192, 87.587021
12.237079, 87.062035
11.676686, 86.463570
11.313113, 86.710686
11.510321, 86.801170
11.865396, 87.325439
12.093127, 87.493538
12.336765, 86.630669
11.371463, 86.803375
10.125541, 87.575287
10.436829, 87.086777
11.503428, 86.990387
12.837208, 86.482292
12.968398, 86.418312
11.776342, 87.337776
10.808106, 86.968498
10.442743, 87.420692
11.478504, 87.518578
12.821308, 87.061562
13.735978, 87.048775
13.148366, 87.120117
11.969869, 86.827988
10.793551, 86.623871
10.344956, 86.283867
10.208659, 87.108635
11.162330, 86.679504
12.182305, 86.534019
12.632151, 87.858887
12.812560, 88.769577
12.652168, 87.493614
11.379224, 86.455551
9.259999, 86.740639
7.949632, 86.658195
7.256265, 86.694992
7.537621, 87.880859
9.430529, 88.751976
11.983379, 87.976837
13.961011, 86.262634
14.000612, 85.445351
11.960312, 86.248291
10.167234, 86.019043
8.340071, 85.915421
6.738641, 86.478279
4.872550, 88.728088
4.926217, 88.817169
5.673352, 88.571991
7.734241, 87.411728
8.822123, 87.107986
9.769317, 86.475296
10.907050, 84.669395
11.053999, 84.088600
9.188273, 86.848213
7.931261, 88.116745
7.085103, 86.922554
6.815156, 86.244736
5.897316, 87.568985
5.797688, 87.496017
5.822450, 87.055656
5.697937, 89.565697
8.444480, 85.806694
8.372673, 85.674911
7.298040, 85.271515
6.123196, 85.802071
4.510665, 86.382278
2.422862, 88.135529
1.902824, 88.831627
3.224814, 87.577942
4.080840, 87.101059
4.358518, 86.102303
4.562569, 85.621086
3.716244, 86.432556
4.878214, 85.340515
4.352981, 85.892517
3.146632, 86.951759
3.990398, 86.034203
4.884699, 85.129456
2.178902, 87.846596
4.323108, 86.240952
5.763833, 85.497871
6.525272, 84.828712
5.906204, 84.986359
5.520482, 84.510155
4.558675, 85.839127
5.286991, 86.167511
5.428987, 87.493423
4.670127, 89.063400
4.641823, 87.084038
5.003655, 85.635178
4.085552, 86.178284
3.995329, 86.418266
4.676130, 86.195091
5.636470, 86.187462
6.967483, 85.808800
7.819678, 85.505127
7.921481, 85.623024
7.474745, 86.535355
6.729744, 87.562477
6.407165, 87.937027
6.354353, 87.483147
5.922914, 88.436089
6.125562, 87.711075
7.254441, 86.279129
7.677172, 86.178680
8.451866, 85.984970
9.370819, 85.375511
9.322014, 85.992531
9.237402, 87.489006
8.834361, 87.880997
8.960135, 86.169456
9.202008, 85.794960
8.927139, 86.748199
8.727157, 88.108284
8.307558, 87.683533
8.879470, 85.923096
10.350446, 85.973778
12.265484, 85.962730
12.133352, 86.952019
11.675315, 87.450806
10.982646, 86.770210
10.331186, 87.125435
9.813843, 86.803421
10.060840, 85.990883
10.197612, 85.482140
11.274780, 85.747658
13.710365, 86.584274
14.442693, 86.211555
14.369721, 88.382988
13.769902, 87.818466
13.107555, 86.699104
13.628032, 85.743782
13.212863, 86.163521
13.475278, 86.420517
14.191161, 86.704559
13.965315, 86.239502
13.513265, 85.999649
13.412667, 86.240135
13.911000, 86.462692
14.833541, 85.696075
15.687712, 86.914474
16.775517, 88.098228
17.692347, 88.224556
18.634062, 88.676018
17.800917, 88.010513
16.822876, 86.535652
16.098639, 86.313789
16.419014, 86.146736
17.949358, 86.642601
19.250410, 85.640068
20.802359, 86.502914
20.871227, 85.807823
20.944067, 85.501617
20.212912, 87.348236
20.327469, 88.678253
20.372484, 88.986206
20.403385, 88.018036
20.874300, 87.426987
21.723049, 87.277351
21.836506, 86.989029
22.228436, 86.888275
23.075199, 86.530678
23.549707, 87.406952
24.305628, 87.225227
22.731298, 87.127136
21.883644, 86.821144
21.183371, 86.657593
21.966417, 85.674530
23.745869, 85.290939
24.959560, 86.745224
26.366096, 86.617180
27.408424, 88.023186
27.581116, 89.295296
23.828098, 86.145622
22.497841, 85.879272
22.168358, 86.551193
23.728292, 86.817596
25.890238, 86.330559
27.352434, 86.730324
28.835524, 86.723091
29.074774, 87.537308
27.769081, 87.700287
27.001287, 87.027138
26.878893, 87.738213
26.955614, 88.417503
26.823715, 87.467743
27.015491, 86.918640
26.888433, 87.445740
27.215490, 87.328613
27.262066, 87.041336
27.454153, 86.876770
28.959757, 87.544594
28.121359, 86.595711
27.434643, 87.542877
26.572483, 87.658554
26.577847, 87.188637
28.253843, 87.363068
29.392849, 87.946465
30.701591, 87.093002
31.364279, 87.221222
32.354618, 87.796227
33.266804, 89.335098
33.053272, 88.863083
33.468117, 89.208603
31.293985, 88.797829
31.072689, 86.914795
29.682108, 86.690575
30.261326, 87.706703
31.662708, 88.279945
33.061245, 89.031868
33.769989, 89.969772
36.521152, 89.026772
37.426636, 88.604614
38.746929, 88.865448
38.150169, 89.891228
37.747200, 90.413773
36.700638, 90.787933
35.537327, 89.460716
35.544014, 88.532166
35.050900, 88.577583
35.275421, 88.349121
36.271339, 88.343834
37.358166, 89.397522
37.771931, 89.279739
38.418125, 89.724831
38.513836, 90.546608
37.746094, 90.791367
40.175255, 89.649048
39.280403, 89.230682
39.309013, 90.060219
40.110043, 88.450630
40.748219, 88.823174
42.194874, 89.362793
43.038727, 89.751015
42.421429, 89.229050
42.420364, 90.081390
42.157887, 89.070206
42.126865, 89.440338
41.372154, 90.243568
42.033676, 90.000687
43.844360, 88.876556
45.148998, 89.233658
45.732399, 91.154808
45.608780, 91.221245
44.957325, 90.730080
46.342175, 90.434868
45.775574, 90.151733
44.694286, 89.824661
43.993893, 89.934044
42.638348, 90.708496
43.046242, 89.519066
44.290661, 89.853859
45.012020, 90.115105
45.812496, 90.653114
46.549915, 91.467056
45.983757, 90.185219
46.817719, 89.827667
46.298866, 90.931961
45.861401, 90.344246
44.383278, 90.193016
44.878269, 89.554939
45.323269, 90.238136
46.544907, 91.256203
46.637070, 90.514389
46.684605, 90.521301
45.585026, 91.443581
44.452568, 90.469368
43.815968, 89.153313
43.421543, 89.610062
44.718079, 90.773560
45.665062, 90.746071
47.949482, 90.207085
49.508717, 92.290489
49.451096, 93.848686
48.355122, 91.253670
47.867783, 91.471848
46.697773, 91.088531
45.937656, 90.783539
47.235664, 90.459152
48.381832, 92.516006
50.614243, 91.676308
50.914165, 92.202957
51.570045, 91.974876
51.519836, 92.665039
51.106831, 92.521347
50.676064, 91.963333
50.385551, 91.773827
50.610733, 92.241089
51.435314, 91.645439
51.978905, 90.218178
51.958885, 90.295792
51.993389, 89.604294
52.504612, 90.418205
54.382530, 92.584610
55.771221, 92.802116
56.846939, 91.487236
57.038609, 90.429169
55.882977, 89.597519
52.856087, 89.915802
53.323154, 89.807793
52.675831, 90.412270
53.409256, 90.755600
55.507320, 90.463005
57.450939, 89.064926
56.356293, 90.216507
57.360298, 90.416351
58.020092, 90.873711
57.129940, 89.851227
56.115448, 89.381142
56.529766, 91.648346
57.276043, 91.028877
57.466389, 90.485374
58.717472, 91.061760
60.108467, 90.701538
60.069599, 90.553001
60.552536, 91.701485
60.936775, 91.774109
60.344910, 90.714409
61.107483, 92.279884
61.019867, 91.122810
60.589062, 91.914070
60.769142, 93.172539
61.201653, 92.245743
60.008572, 90.498756
59.051765, 89.634018
57.973576, 88.850922
57.768700, 89.024269
58.538479, 90.156944
59.884457, 91.777824
62.283375, 90.671318
63.219696, 89.846016
63.047844, 90.201347
62.225872, 89.678001
60.687748, 89.353935
60.229492, 89.950745
59.173508, 90.517891
60.210556, 89.021759
60.945881, 89.180374
62.170944, 90.116364
62.550587, 89.998169
62.587200, 90.402184
64.777489, 90.929283
64.107582, 90.220070
63.716225, 88.673149
64.612762, 88.544655
63.327816, 90.523796
64.184227, 90.570854
65.236923, 90.071037
66.492867, 90.978844
66.553017, 90.283310
66.859947, 87.517136
65.523361, 88.296951
64.598557, 90.281067
64.305290, 89.796875
63.684040, 89.253380
64.820419, 89.995621
65.108322, 88.685753
66.348076, 88.917374
66.964279, 89.295280
67.069939, 90.151230
68.144653, 91.233925
69.338425, 90.016815
68.870064, 88.785049
68.623299, 89.580864
69.095886, 89.720726
69.881844, 89.664146
70.325401, 90.124344
70.783852, 90.216652
70.087105, 89.300423
69.895973, 89.838211
70.279541, 90.538467
72.258171, 89.823486
71.405380, 89.937462
70.361191, 88.450157
71.351456, 89.199203
72.318329, 91.242416
73.187859, 91.074646
74.016289, 88.749313
73.839485, 89.388641
74.021156, 91.131096
75.589462, 91.583420
76.414429, 90.287010
77.066963, 89.583763
77.341843, 89.573547
77.720795, 89.279419
77.981049, 90.365273
77.888870, 91.259407
77.901886, 90.555115
78.720268, 90.043068
78.086067, 90.383621
78.074150, 90.510101
77.087608, 89.956406
77.827011, 89.820389
78.842438, 90.316559
78.683868, 90.867081
79.366653, 90.690269
78.816040, 89.531029
77.374519, 89.344597
78.155724, 90.995102
79.707138, 91.359695
80.249580, 90.571602
80.207069, 89.421280
79.665115, 89.984169
79.795631, 91.325912
80.341652, 90.618202
80.813484, 90.057274
80.604622, 90.925751
80.772766, 90.471977
80.788521, 90.482407
81.815430, 91.501434
81.180695, 90.473206
80.516541, 90.762215
81.080872, 91.881729
83.397087, 90.464928
82.881470, 89.589027
82.397720, 91.258690
81.580116, 90.561523
82.898872, 91.101334
83.580971, 90.426224
83.575447, 90.768127
84.464256, 91.675415
84.789963, 91.066917
86.335709, 90.786232
84.872223, 91.494843
85.287872, 91.303398
85.247391, 91.281685
85.235100, 91.160339
86.051506, 90.491783
85.970078, 90.925774
87.183792, 91.810730
86.687439, 91.693382
87.747520, 91.450478
87.475594, 90.121979
87.641823, 90.910789
88.487984, 90.841316
88.294373, 90.012337
88.686661, 90.215385
87.461586, 91.101837
88.613770, 90.639717
88.414597, 90.353561
88.659554, 91.634567
88.626007, 91.879112
88.586235, 91.512733
92.703217, 91.652458
91.420303, 91.391296
90.789658, 89.955536
89.933426, 90.483208
90.241608, 91.026543
91.061119, 90.659248
91.852478, 91.416946
92.454498, 91.389671
92.115845, 91.230095
93.493462, 90.273590
92.968658, 90.735008
93.796936, 91.572998
94.071724, 91.064781
94.051025, 91.969566
95.422371, 91.575058
95.086479, 90.978638
95.008728, 91.400230
94.944069, 90.543320
94.740883, 90.947021
94.553604, 91.527367
94.574432, 91.021660
94.632317, 91.212723
95.864372, 91.008316
96.561104, 91.254532
97.102043, 91.151436
97.360992, 91.215538
97.709541, 91.063545
97.647491, 91.219223
97.773590, 91.548210
97.766937, 91.185570
97.940742, 91.424240
97.651001, 91.447525
97.276520, 90.252823
97.008904, 90.896461
98.093369, 91.086723
97.969032, 91.180809
98.124390, 91.745537
98.847343, 91.458443
98.889648, 91.475922
99.738281, 91.709900
99.494095, 91.231461
100.414688, 91.215706
101.199326, 92.172859
101.129326, 92.124031
101.652458, 91.807846
101.845497, 91.901222
101.848099, 92.143570
101.691750, 91.690376
101.955757, 92.013344
100.159134, 90.644638
100.033165, 91.134933
100.933983, 91.219612
101.774803, 90.981285
102.218750, 91.619148
103.116928, 92.162857
102.943886, 91.965782
103.709328, 90.896935
103.857552, 91.341034
102.913551, 91.227852
101.471016, 91.176666
102.974510, 91.124031
105.203529, 91.352211
105.555038, 90.723267
104.337112, 91.108315
104.732506, 91.581818
104.929893, 91.565933
106.251320, 91.255951
106.563477, 91.166443
106.366226, 90.310059
106.742111, 91.556450
106.049416, 91.335007
107.505852, 90.946053
107.330551, 91.264778
107.157875, 89.626656
108.097466, 90.607224
107.215378, 90.943474
108.007645, 90.350670
107.192856, 89.990738
107.579857, 89.343559
107.397240, 89.291161
107.376129, 90.058876
107.679352, 90.483139
107.397835, 90.699669
109.456657, 90.597801
109.031563, 90.228287
110.100128, 89.695961
109.836456, 90.113800
109.844948, 90.235916
110.280663, 90.469101
110.343147, 89.464035
110.290955, 90.080360
110.086639, 90.312950
110.986687, 90.375206
111.742073, 90.818718
111.715714, 91.301796
111.915497, 90.565536
110.161636, 90.746223
110.196060, 91.043167
112.499283, 91.767159
112.585869, 90.827103
113.844513, 90.338028
113.171371, 90.252869
112.946831, 89.787796
112.817261, 90.454277
112.258347, 91.285637
111.969124, 90.900246
112.861252, 91.302094
113.284714, 90.603966
114.029076, 90.368080
113.010017, 90.979584
113.979210, 90.706596
114.300346, 89.914024
114.652550, 90.295708
114.560471, 91.007736
115.284691, 91.027161
115.226471, 90.944481
114.689980, 90.935364
114.866768, 90.562836
113.179253, 91.101784
113.988731, 90.963318
114.284279, 88.857567
116.660011, 89.273460
116.807800, 89.910378
118.358238, 88.651337
117.550873, 89.530342
116.324860, 89.530983
116.989540, 89.438957
116.961189, 89.966125
115.890724, 88.833527
116.820274, 89.728065
116.663612, 89.486626
117.755524, 88.564148
117.015823, 89.059624
116.944504, 89.284256
117.204102, 89.602753
118.114731, 89.723770
117.971107, 89.737503
118.551514, 89.250168
118.999352, 89.684143
119.099731, 89.661469
120.997818, 89.750351
120.940018, 89.869881
121.245117, 89.314034
120.225082, 89.109398
119.699600, 89.822464
119.635330, 89.733604
120.407494, 89.203453
119.068047, 89.132065
119.487923, 89.119270
119.449043, 89.677299
119.220192, 89.814865
122.779007, 90.005203
122.874741, 89.848068
123.283936, 89.909576
123.701057, 90.101883
122.723442, 89.220779
121.522423, 89.081223
120.991249, 89.354591
122.527237, 89.337120
122.655571, 89.517128
123.327850, 89.989784
123.453819, 89.168098
124.198036, 89.787476
123.408203, 89.989563
124.040710, 89.823334
122.673363, 89.701241
124.007675, 89.002129
123.812309, 89.323975
125.160568, 89.729660
125.210144, 88.931427
124.710579, 90.517296
124.544685, 88.995506
124.245338, 89.558952
123.798492, 90.145370
123.834976, 89.289825
122.398720, 90.200325
124.025459, 89.307259
123.751076, 88.838768
124.591377, 89.361336
125.323891, 88.751503
124.962738, 89.384544
125.583138, 89.664055
125.683464, 88.839867
125.955925, 89.402657
125.675842, 89.200729
125.430344, 88.124557
124.879288, 88.840088
124.802841, 88.846123
126.042274, 89.418785
126.362404, 89.291321
126.245392, 88.952576
125.981171, 89.402962
127.197319, 89.699852
127.105339, 89.453178
127.774277, 88.998108
127.040428, 89.848351
127.840286, 89.744987
127.852859, 88.904022
128.380890, 89.460220
126.777893, 89.042809
127.163628, 88.373627
127.249725, 89.069458
127.948509, 88.990273
127.563972, 88.923950
126.998436, 89.582794
127.305130, 89.553810
127.993515, 89.177063
128.744202, 89.318047
128.754761, 89.237534
129.258789, 89.126556
128.462296, 89.074509
128.411743, 88.474266
127.938759, 88.706390
128.865555, 88.687904
129.133041, 88.792473
129.391052, 88.919548
129.819244, 88.535912
129.582489, 88.478378
131.136368, 88.527527
130.580582, 88.937477
130.189072, 88.571136
129.770752, 88.978195
131.017853, 89.255486
132.267075, 88.337685
132.098251, 87.513130
130.906906, 88.372643
130.166321, 88.042786
130.975647, 88.314873
131.325897, 89.447578
131.358276, 88.709892
132.775513, 88.728752
133.693436, 88.864220
131.145554, 87.836876
130.086823, 87.542671
133.545258, 89.113190
132.672867, 88.137703
132.188782, 88.604904
134.000473, 88.825905
133.869156, 87.346497
134.692734, 87.867661
134.034515, 88.024796
 135.072952, 88.165054
134.869827, 87.900711
134.437469, 87.214378
133.819839, 87.756142
133.210114, 87.598099
133.125137, 88.636086
135.667709, 88.715363
135.994904, 88.351158
136.419815, 88.143227
134.566895, 87.239540
133.766296, 87.872055
135.094040, 87.357391
135.296570, 87.443153
134.723618, 88.058266
135.601242, 87.347000
135.043106, 88.615845
135.755783, 88.416275
135.041122, 88.016968
136.472748, 86.772667
135.529083, 87.347206
135.596329, 86.761391
135.179367, 86.599205
134.795547, 88.042503
136.808350, 88.184708
137.499344, 88.107376
137.714050, 88.355858
137.360291, 88.177589
136.687912, 87.355431
136.530533, 87.927711
137.766647, 87.370438
137.450272, 87.163223
138.013596, 86.508415
138.280640, 87.294098
138.672318, 87.763985
137.643478, 86.869713
137.451874, 87.016724
138.104401, 86.705559
139.461807, 87.044983
139.280502, 86.978668
138.638336, 86.513687
138.467407, 86.578156
138.166840, 86.855492
137.655640, 86.842979
138.981064, 87.356750
139.187622, 87.459862
13139.547653, 87.527901
140.956589, 87.393364
140.201294, 87.460114
140.297256, 87.834442
141.041504, 87.757645
139.752426, 87.201790
139.323196, 86.534126
140.599152, 86.909836
