Roll, Pitch
141.161484, 86.644173
141.370178, 87.290794
140.435730, 86.632126
139.027039, 87.704956
139.483719, 87.587875
138.564926, 86.778297
140.235306, 87.420128
142.111755, 86.890678
143.220840, 87.379646
142.715637, 86.607635
140.915588, 87.231033
140.805771, 87.359451
140.685501, 87.529839
141.517456, 87.192795
141.410507, 87.554474
141.123734, 87.592377
141.814117, 86.459290
142.841064, 87.076408
142.421829, 87.107018
141.717514, 86.844559
141.964294, 87.376160
141.715836, 86.355721
141.493149, 87.125259
142.208740, 87.208046
142.400024, 86.702362
141.549210, 86.585884
141.795441, 86.544952
142.439407, 87.414871
142.450455, 86.894875
142.394043, 86.023262
141.973663, 86.672859
142.034714, 87.099182
141.948395, 86.098427
141.919952, 86.902145
142.123642, 86.831650
142.871902, 86.424911
142.644379, 86.480766
144.044418, 85.868210
143.867554, 85.881325
143.821487, 86.368073
144.067261, 86.496689
143.413284, 86.532967
143.676239, 86.763771
143.337326, 86.410721
142.963058, 86.473236
143.038086, 86.110458
143.536179, 85.517464
143.674500, 86.269279
144.928955, 86.006042
144.355682, 85.866783
142.834930, 86.156952
141.884277, 85.333702
143.644974, 86.822350
144.946625, 86.797318
146.022690, 86.422874
145.639389, 86.831100
144.977341, 86.226540
144.792145, 86.873177
145.578430, 87.325226
145.105423, 86.542313
145.170227, 86.516884
146.097336, 86.541252
145.590118, 86.261414
143.787582, 86.147552
144.426193, 85.598618
145.050034, 86.459938
146.819427, 85.679298
147.166534, 86.363220
146.423752, 85.662254
146.365479, 85.869507
145.514954, 86.030075
145.036652, 86.664055
145.343948, 86.153481
145.480850, 86.312485
146.727219, 86.123070
147.030304, 86.162430
147.279984, 85.986710
147.360901, 86.107567
146.588333, 86.263519
146.806213, 86.450836
145.875870, 86.259552
145.668549, 86.485336
146.295334, 86.246407
146.936462, 86.488503
147.312714, 86.685921
147.819565, 86.443802
147.367493, 86.817223
148.121338, 86.693367
147.165161, 86.320580
146.211365, 86.424728
147.008759, 85.416595
146.666779, 85.804733
146.600235, 87.431480
146.856323, 86.761063
147.801300, 88.041405
149.193054, 87.870369
150.669922, 87.735222
150.418793, 88.061272
150.053391, 86.129921
148.380173, 86.080101
146.465317, 85.973473
147.576126, 87.049599
148.582031, 86.941284
149.613037, 86.822433
148.850937, 86.995430
149.061432, 86.428253
147.939987, 86.532608
146.690170, 87.284187
150.269608, 85.972786
150.769424, 87.024605
150.450439, 87.366379
149.564453, 86.994362
148.823807, 87.553650
148.993500, 87.786613
149.488586, 87.363869
150.964218, 87.087334
151.521530, 87.346100
151.484192, 86.979568
150.452179, 86.748230
150.117279, 86.975006
149.647934, 87.418114
149.415115, 87.423668
149.989700, 87.286140
150.390930, 87.575989
151.188034, 87.862671
150.510193, 87.207451
150.537857, 86.773544
150.457535, 87.251114
150.455917, 87.251114
150.083160, 87.104988
149.960083, 87.157951
151.482544, 87.435493
151.157669, 86.794891
151.000732, 87.460022
1151.290283, 87.760834
151.969803, 87.244576
151.072998, 86.568771
151.358307, 87.256401
151.361542, 87.242935
151.115021, 87.049103
151.313538, 87.013077
153.493378, 86.975998
155.838104, 87.840065
155.766479, 87.585068
153.756195, 87.946869
151.167099, 87.201775
150.300888, 88.256142
151.029953, 87.957664
152.545486, 87.391724
153.891647, 88.234383
154.466125, 87.846878
153.738770, 87.431274
153.398941, 87.407616
153.961304, 87.263199
154.829346, 87.745766
155.134277, 88.301331
154.065216, 87.973183
152.686996, 88.011200
152.023834, 88.219299
152.969574, 87.525223
153.265488, 87.313835
154.280838, 87.424240
154.473404, 86.873428
154.986725, 87.740044
154.068710, 88.581039
153.209152, 88.208305
152.869110, 88.312424
153.015762, 88.352234
153.795609, 88.069199
154.228012, 87.319351
154.823959, 88.030266
155.396011, 86.778580
154.422684, 87.501801
153.352051, 87.734962
152.767288, 87.699554
154.195724, 87.923836
154.839386, 88.273392
154.606506, 87.755440
155.435318, 87.629753
155.786285, 87.341606
156.005508, 87.748474
156.129868, 87.819710
155.243729, 87.914635
154.816772, 87.809586
154.475021, 87.927391
154.404144, 87.742256
155.060257, 88.048065
156.089310, 88.284271
155.935715, 88.164223
155.836288, 87.830757
155.455551, 87.538841
154.987885, 87.438271
155.423477, 87.627357
156.630203, 87.701157
156.849808, 87.460464
156.229309, 87.305000
156.188049, 87.917824
156.425232, 88.238403
156.090820, 87.975502
156.253922, 87.884537
156.044571, 88.018593
156.017853, 87.782860
156.215805, 87.554367
156.519592, 87.840828
157.151596, 87.655373
157.401230, 87.314545
156.691574, 87.064987
157.864334, 87.863960
158.059235, 87.488037
156.904572, 87.323547
156.751724, 87.715622
156.995651, 87.670898
157.205063, 87.687508
157.247467, 88.193497
158.197189, 87.378067
158.135574, 87.484261
157.001892, 87.495819
157.239868, 87.992592
158.759430, 87.820290
158.555054, 87.450729
158.361435, 87.382568
157.122635, 87.439087
156.409134, 87.763588
158.092010, 87.421867
159.681519, 87.256752
160.481689, 87.476364
160.614288, 87.455055
159.409561, 87.644096
156.572617, 86.926010
156.762115, 86.634514
159.648010, 86.634346
159.426132, 86.915947
158.735901, 87.574364
158.353760, 87.447083
158.796829, 87.233315
158.022476, 87.135834
157.803848, 87.616898
158.768524, 87.490639
159.934113, 87.641129
160.742477, 87.870224
159.652451, 87.117729
159.049225, 87.610367
159.889801, 87.298531
158.954269, 86.779861
158.094543, 87.401489
158.758926, 88.239647
158.052124, 87.414658
160.415161, 88.115616
161.221802, 87.602478
161.588196, 87.125351
160.311478, 87.305038
161.247879, 87.387932
162.565628, 86.828217
163.951447, 86.222824
162.684631, 87.159630
159.894882, 86.832710
159.741196, 87.119301
159.056625, 86.982040
162.700089, 87.637398
163.226761, 87.313408
162.548492, 86.763603
161.705063, 87.024269
161.072357, 86.309677
160.930939, 86.857742
161.840988, 87.267258
161.037949, 87.235626
160.995514, 87.383385
161.481918, 87.296921
163.407028, 87.009285
163.524292, 86.822289
161.964249, 87.355110
160.828522, 87.886879
161.026306, 87.236824
162.272720, 87.530640
163.438446, 87.373001
163.367249, 87.178955
162.825974, 86.548836
163.796219, 86.070763
161.351349, 86.082916
163.021301, 86.848045
164.527435, 87.029037
164.775330, 86.747635
164.005341, 86.827766
163.941849, 86.909447
164.183640, 86.622543
163.209473, 86.626556
163.068039, 87.304092
166.204376, 86.460945
165.639099, 86.071922
166.142426, 88.004105
165.687653, 86.290649
164.430313, 87.471146
165.235214, 87.492355
165.270432, 86.617241
165.164978, 87.738907
166.319199, 87.606171
167.708008, 88.087738
167.640945, 87.146996
166.529999, 87.172897
165.240295, 87.518578
164.962280, 87.058838
165.402115, 87.012505
165.658585, 87.078979
166.267975, 87.103355
166.328140, 86.804428
166.385529, 87.034355
166.297867, 87.142151
165.899048, 87.249596
166.018311, 86.839851
166.347000, 87.250801
166.088242, 87.983887
164.032822, 86.791451
163.600281, 84.277718
167.066315, 90.508438
170.111496, 86.269348
171.112381, 87.635002
173.920929, 86.962654
172.899033, 86.656357
168.199203, 86.890511
167.911072, 87.662025
168.780380, 86.669640
168.643845, 86.952309
169.016144, 87.337097
170.709747, 87.058258
171.076706, 86.306351
169.910568, 85.853432
168.904724, 86.402580
169.596146, 88.319618
168.944244, 85.635597
167.986496, 86.826332
167.312027, 87.635208
166.314987, 87.430023
166.960480, 87.467018
167.240051, 86.895035
168.052353, 86.602692
168.154739, 86.496643
167.170364, 86.251732
166.339905, 86.235512
165.415649, 86.725861
164.929642, 86.813377
165.337494, 86.297119
166.976913, 86.473480
168.931686, 86.940186
169.086456, 87.155785
167.268082, 87.228653
166.464722, 86.873688
166.015320, 86.869194
167.110199, 87.229240
168.049927, 86.746170
169.019852, 86.962234
168.815384, 86.997047
167.973328, 86.943214
166.702881, 87.059357
166.943649, 86.718208
167.358170, 87.135223
168.025558, 87.108162
167.919342, 86.856232
166.813919, 86.816589
166.018600, 86.821968
165.540100, 87.427940
165.137146, 87.169556
164.737762, 86.883316
163.931274, 86.194099
163.204666, 86.489067
161.778412, 86.283264
163.776520, 86.099731
165.070938, 87.184334
163.593628, 86.119324
161.500290, 84.984795
157.117844, 86.948273
154.918762, 85.043190
152.110031, 85.228477
151.225845, 86.238663
151.559235, 86.016960
150.099808, 82.486031
147.333893, 86.028786
145.620071, 86.587914
145.559845, 86.382896
144.467087, 86.061409
146.535812, 86.368622
148.928940, 86.065529
148.161194, 86.363190
142.802750, 85.303658
140.249176, 85.847168
136.056458, 85.459000
132.948380, 85.809517
131.326767, 84.411659
128.988892, 85.000130
128.943375, 85.951317
129.507416, 85.435074
130.153992, 84.764618
129.459488, 84.420578
130.507446, 86.764984
131.441391, 87.189919
132.103699, 86.911285
131.495132, 86.692108
130.610992, 86.832542
127.734055, 86.901543
126.621986, 86.531624
123.873657, 87.910133
123.736115, 89.477409
124.162872, 87.012238
122.344360, 86.284851
121.178391, 84.978325
120.201012, 86.022812
117.900330, 86.678474
116.892532, 88.178391
117.972755, 88.598732
118.618935, 87.919067
117.793648, 86.078384
116.591690, 85.452171
116.523895, 85.641113
115.993011, 85.757515
115.179100, 85.941139
114.227417, 85.640945
114.334007, 86.919937
114.717300, 87.762718
114.601295, 87.205803
112.230446, 86.919762
112.540321, 86.792587
112.284187, 86.711319
112.152336, 86.369247
112.722130, 86.622536
113.099716, 86.521553
114.631660, 87.178932
116.980797, 87.435738
119.293243, 86.362923
122.856194, 87.257027
124.657524, 88.993149
128.907730, 90.074104
127.054008, 89.259842
126.141411, 89.486801
122.713890, 88.811684
119.959190, 89.790718
127.120781, 89.772812
128.247467, 88.966362
130.358063, 89.028984
132.678085, 89.657951
134.449310, 89.477325
133.899414, 89.156044
127.555161, 88.503326
123.280754, 86.558174
120.704247, 85.262398
114.697823, 84.711777
112.324852, 85.518539
115.085693, 86.100822
116.658623, 86.724319
118.837540, 86.587585
122.737167, 85.742050
123.326180, 83.929268
115.337700, 83.195053
113.226685, 82.878212
111.052528, 83.963913
109.935822, 86.095009
111.476532, 86.247589
112.331413, 86.902008
112.353592, 88.321167
113.951035, 87.315300
115.350510, 86.937050
116.450577, 87.210815
118.618965, 87.203621
120.201225, 88.075439
122.084412, 89.540810
121.200455, 88.839043
120.564018, 88.880379
118.261314, 88.637589
118.318626, 88.453629
119.508049, 88.409714
123.783028, 88.209808
125.639305, 88.859299
127.920792, 89.535812
130.102310, 89.443260
127.662262, 89.612923
124.881218, 89.136497
121.911217, 88.353050
120.137276, 88.484802
120.018143, 88.178703
119.925278, 87.603645
117.347649, 87.356239
115.864838, 86.206665
117.119347, 86.264854
119.273712, 86.871773
118.245041, 85.795906
122.370552, 85.620895
112.509132, 82.884628
107.509277, 81.590126
103.981155, 83.099258
103.078163, 82.874199
108.022293, 84.165756
107.320915, 85.574005
109.300140, 85.555374
109.408348, 85.594353
110.260979, 85.075340
111.884178, 86.252975
114.731255, 85.970947
118.210770, 88.745354
114.867378, 88.716438
113.663490, 88.786270
115.047913, 88.977943
115.020058, 89.191513
115.513237, 89.683136
126.439217, 89.346825
127.920914, 89.696732
129.123398, 89.557678
126.334892, 89.711899
125.305618, 90.140503
127.618011, 89.692078
128.785828, 89.708275
127.647041, 89.575165
124.729485, 89.792671
120.813835, 89.059372
118.487999, 87.685303
117.473236, 89.033478
8.154930, 88.659897
119.484818, 88.612228
121.708023, 87.837982
121.981445, 86.629196
121.117729, 86.114792
122.891037, 83.451355
107.392662, 80.802299
101.465500, 79.300034
98.254417, 80.774132
97.612320, 80.959106
3940, 81.678711
102.828178, 83.837982
103.199089, 85.692108
109.040939, 85.157761
107.756874, 87.274712
106.647255, 86.965240
105.772545, 87.076111
105.819199, 87.238899
106.476913, 87.736473
108.976563, 87.799362
115.216209, 87.880760
117.365662, 88.330620
118.890503, 89.898506
119.452927, 90.922791
115.616997, 89.013084
111.645042, 88.055878
110.027191, 88.708969
114.071625, 89.182892
113.899849, 89.673836
114.622833, 89.848625
125.261536, 90.235016
127.103790, 90.869392
129.009705, 89.554329
129.904312, 89.885544
130.078339, 89.485596
128.103683, 89.775291
125.859604, 89.371445
123.212326, 88.914886
120.887421, 88.096809
123.356209, 88.465675
123.632950, 88.525131
124.285072, 88.073883
123.132095, 87.426628
122.743927, 87.638840
120.096840, 87.372437
120.591835, 87.141365
120.428917, 86.243820
117.341057, 87.195534
117.344017, 87.562248
119.317566, 87.184425
119.573647, 84.457542
110.987022, 82.746346
107.560509, 81.679893
105.989349, 82.102310
104.038651, 83.730583
104.299263, 83.957771
103.715996, 85.385475
105.112419, 86.073257
107.485466, 86.211700
109.310295, 87.020317
108.572830, 87.071297
108.451622, 85.968597
106.920532, 86.575523
106.518944, 88.456963
107.033714, 86.581818
108.589752, 86.710213
109.797745, 86.454399
115.432930, 87.247513
119.087822, 90.425728
116.021477, 89.624168
114.698296, 89.159065
115.179344, 89.259857
116.563217, 90.332382
116.210854, 90.121483
121.981911, 89.744514
124.768066, 89.787140
124.765381, 90.103470
121.263397, 89.727844
118.854210, 90.129822
119.562050, 88.892120
120.306198, 87.699532
117.969116, 87.667252
116.269257, 87.667801
114.124184, 86.884003
116.620071, 89.238289
117.914230, 89.756584
118.034943, 88.475677
119.820183, 87.702576
112.100449, 86.563370
112.773186, 84.322273
103.882454, 83.691002
102.142036, 85.096077
103.214691, 86.644836
104.375999, 86.585327
104.549934, 86.224136
104.679001, 86.618111
105.213982, 86.808334
105.344368, 86.575531
105.118195, 86.268784
103.756744, 87.286476
101.981857, 87.558067
101.801003, 87.319748
103.532959, 87.077576
104.071655, 87.214417
104.358566, 87.150841
102.383575, 86.814964
102.941750, 86.205139
102.748390, 86.015526
100.936607, 86.496170
99.789581, 87.283234
100.197792, 87.178299
99.012703, 86.687248
99.583000, 86.879341
98.292984, 85.983498
98.425941, 87.170891
97.942856, 88.223587
97.416405, 87.021683
97.484230, 88.249718
98.556519, 88.488197
97.718941, 88.576164
98.407112, 88.497284
96.295158, 86.175301
96.296471, 86.312775
93.504120, 88.363983
95.113625, 88.653755
94.910973, 87.760368
95.601868, 87.409332
96.335968, 87.509613
95.958183, 89.203346
93.232513, 87.029305
93.291962, 86.611198
91.586380, 87.893188
93.298225, 88.710052
92.830490, 87.422768
92.885719, 87.993652
93.614952, 87.170364
93.655373, 87.069870
91.349342, 87.198730
89.259819, 87.800072
88.787964, 87.675606
87.170624, 88.062080
87.024055, 87.561562
89.447891, 86.347977
88.840607, 86.306107
89.294861, 86.746208
88.465965, 87.351318
88.668144, 87.864670
87.789955, 87.863731
85.973648, 87.741653
87.132614, 87.651939
86.563065, 88.254105
88.995033, 87.493767
88.363892, 86.172989
88.651222, 86.123436
88.753181, 87.309616
84.235939, 87.374939
84.056648, 87.378517
83.683472, 87.531441
83.831482, 88.232452
86.119980, 87.225685
85.812462, 86.611237
83.870773, 87.251648
84.759483, 86.796844
84.931648, 87.266693
83.360909, 87.604561
81.848930, 87.595436
83.213982, 87.137924
83.300423, 87.399139
85.059921, 86.871674
 82.548912, 86.012901
81.920853, 86.280563
80.954239, 85.992355
80.881760, 87.672417
82.915962, 88.905907
84.355682, 89.961609
85.367813, 89.044167
85.727089, 88.750969
83.709030, 87.430016
 77.601151, 84.777885
75.353477, 87.352318
76.835846, 89.365204
76.477196, 91.047623
80.899841, 92.958664
85.777397, 93.252686
85.444138, 93.140068
85.514420, 91.696190
85.421600, 91.431534
82.992455, 88.988304
82.459106, 88.845512
81.268295, 88.419609
77.816818, 95.939529
90.643997, 96.553169
84.378410, 53.012527
74.738647, 102.799835
97.744911, 89.100754
99.332100, 86.033180
99.181496, 87.054222
89.915901, 87.955574
90.313568, 87.474236
86.230019, 94.105087
91.153229, 90.640282
90.808838, 90.337692
89.963730, 90.143684
89.931854, 90.566826
92.409531, 90.239761
92.701111, 90.102959
90.225288, 90.189598
90.099724, 90.208641
90.171089, 90.266640
90.170067, 90.527336
90.155525, 91.004501
90.124321, 90.961052
90.161469, 89.958130
90.162422, 89.664543
89.993492, 89.823418
89.890526, 90.622734
88.228447, 91.283684
88.488579, 90.717842
90.358978, 91.201935
91.510628, 87.065514
91.763168, 89.719528
89.754799, 90.259964
90.212982, 90.218033
90.241737, 90.199631
90.082993, 90.161568
90.089989, 90.309662
90.086601, 90.292885
90.086411, 90.255783
90.086853, 90.272972
90.090111, 90.279572
90.193069, 90.194397
90.171021, 90.155838
90.170364, 90.205261
90.170906, 90.216095
90.141953, 90.281075
90.147469, 90.296638
90.170029, 90.255287
90.170593, 90.276115
90.170670, 90.235924
90.176743, 90.241882
90.106255, 90.282288
90.196693, 90.174751
90.202477, 90.257500
90.150925, 90.306816
90.112076, 90.315033
90.080803, 90.226662
90.099480, 90.174751
90.147667, 90.212799
90.151100, 90.233093
90.231827, 90.270195
90.219002, 90.230507
90.183029, 90.241386
90.183441, 90.191521
90.099457, 90.141106
90.093376, 90.276131
90.134712, 90.310768
90.167549, 90.249619
90.154419, 90.276733
90.138206, 90.230278
90.199463, 90.278084
90.173843, 90.141609
90.180595, 90.178795
90.189941, 90.167786
90.189407, 90.257835
90.189575, 90.308479
90.190239, 90.275696
90.190071, 90.339218
90.189934, 90.305527
90.190010, 90.225044
90.189758, 90.301971
90.212639, 90.170425
90.186882, 90.258881
90.141472, 90.263794
90.196625, 90.184723
90.099564, 90.161415
90.099617, 90.339417
90.106201, 90.235260
90.106400, 90.302536
90.144432, 90.212929
90.170631, 90.235878
90.045197, 90.137375
90.125443, 90.197388
90.141441, 90.186470
90.141258, 90.155945
90.141304, 90.236725
90.163811, 90.316330
90.153999, 90.283005
90.215561, 90.253853
90.141487, 90.236938
90.218681, 90.273735
90.231361, 90.249283
90.179878, 90.298790
90.144569, 90.246712
90.145424, 90.200760
90.119415, 90.265244
90.099686, 90.218666
90.063972, 90.213196
90.173630, 90.252251
90.173935, 90.205612
90.235268, 90.179680
90.118996, 90.258110
90.102745, 90.262016
90.270546, 90.245110
90.018799, 90.188202
90.170616, 90.192177
90.071297, 90.240616
90.164024, 90.222504
90.154633, 90.149361
90.154961, 90.186783
90.153961, 90.313217
90.193596, 90.141510
90.202759, 90.204102
90.202927, 90.153946
90.125549, 90.321693
90.141518, 90.260483
90.141632, 90.297516
90.144966, 90.257240
 90.190048, 90.231804
90.167198, 90.222298
90.176521, 90.349205
90.158203, 90.129623
90.157822, 90.122284
90.106453, 90.191902
90.138359, 90.227104
90.150917, 90.226151
90.170555, 90.232422
90.170319, 90.185013
90.176933, 90.269012
90.192642, 90.217300
90.150703, 90.326767
90.164070, 90.145233
90.164154, 90.262970

